id,status,reviewStage,proposedCadre,promotionType,studiedOutsideCountry,documents,rejectionReason,employeeId,submittedById,reviewedById,createdAt,updatedAt,commissionDecisionReason
cmd08neh4000he6qkbpsewsvw,APPROVED,COMMISSION_REVIEW,Education Officer,EducationAdvancement,f,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp8,cmd06nnbz000ve67wncnv4etg,,2025-06-22 12:45:09.255,2025-06-13 12:45:09.255,
cmd08neh6000je6qkinyddcfc,UNDER_REVIEW,COMMISSION_REVIEW,Education Officer,EducationAdvancement,f,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp1,cmd06nnbx000te67ww4cbaug7,cmd06nnbn000le67wtg41s3su,2025-05-30 12:45:09.258,2025-06-25 12:45:09.258,
cmd08neh8000le6qkplwwgysk,UNDER_REVIEW,HR_REVIEW,Senior Administrative Officer,Experience,,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp1,cmd06nnbu000re67wdeax0fwp,cmd06nnb50007e67wa5491lw5,2025-02-02 12:45:09.26,2025-07-07 12:45:09.26,
cmd08neha000ne6qk3rgcyayt,REJECTED,COMMISSION_REVIEW,Education Officer,Experience,,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",Does not meet minimum experience requirements,emp1,cmd06nnbx000te67ww4cbaug7,cmd06nnb50007e67wa5491lw5,2025-03-22 12:45:09.262,2025-07-10 12:45:09.262,
cmd08nehc000pe6qkqewkapax,PENDING,INITIAL,Senior Education Officer,EducationAdvancement,f,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp9,cmd06nnbx000te67ww4cbaug7,,2025-01-10 12:45:09.264,2025-06-20 12:45:09.264,
cmd08nehf000re6qkmx0hg1vs,APPROVED,FINAL_APPROVAL,Administrative Officer,Experience,,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp8,cmd06nnbu000re67wdeax0fwp,cmd06nnbq000ne67wwmiwxuo8,2025-04-01 12:45:09.266,2025-06-28 12:45:09.266,
cmd08nehj000te6qky2c8qhyl,APPROVED,HR_REVIEW,Principal Administrative Officer,EducationAdvancement,t,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp9,cmd06nnbz000ve67wncnv4etg,cmd06nnbn000le67wtg41s3su,2025-05-05 12:45:09.271,2025-07-04 12:45:09.271,
cmd08nehm000ve6qk51oyijxo,APPROVED,INITIAL,Senior Administrative Officer,EducationAdvancement,t,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp8,cmd06nnbx000te67ww4cbaug7,cmd06nnbn000le67wtg41s3su,2025-01-24 12:45:09.273,2025-07-04 12:45:09.273,
cmd08neho000xe6qkoir8piid,PENDING,COMMISSION_REVIEW,Principal Administrative Officer,EducationAdvancement,f,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",,emp9,cmd06nnbu000re67wdeax0fwp,,2025-01-26 12:45:09.276,2025-07-11 12:45:09.276,
cmd08nehq000ze6qk2jhu7giy,REJECTED,FINAL_APPROVAL,Senior Administrative Officer,EducationAdvancement,t,"{https://placehold.co/promotion-application.pdf,https://placehold.co/certificates.pdf,https://placehold.co/performance-evaluation.pdf}",Does not meet minimum experience requirements,emp1,cmd06nnbu000re67wdeax0fwp,cmd059ir10002e6d86l802ljc,2025-01-01 12:45:09.278,2025-06-14 12:45:09.278,
